Zyklus, bester Fitnesswert Real, Binaer1P, Binaer2P, worstReal, worstBinaer1P, worstBinaer2P
170,5.978885791465214,0.00549921897623637,0.005970716911949209,6.008634580128249,0.0089953256631998,0.010204233175976797
171,5.977856073546726,0.005199329110263226,0.005970716911949209,6.007656449419304,0.008952076530477056,0.010120588488306326
172,5.97783450713985,0.005199329110263226,0.005970716911949209,6.0060545218286485,0.008907719958555205,0.01005240646895652
173,5.977521732041573,0.005199329110263226,0.005970716911949209,6.0056968989861215,0.008884661862754462,0.009998121687579811
174,5.977389767594997,0.005199329110263226,0.005970716911949209,6.005272345859428,0.00887300290505675,0.009944809318115174
175,5.976233606342292,0.005199329110263226,0.005970716911949209,6.003473858029282,0.008850371090317076,0.009931794574869016
176,5.975335873852845,0.005199329110263226,0.005970716911949209,6.003174010656851,0.008822809028167632,0.009909232307440207
177,5.974781188220151,0.005199329110263226,0.005970716911949209,6.000504843532749,0.008831614124452474,0.009893148162027559
178,5.974781188220151,0.005199320596110788,0.005970716911949209,5.999842197760662,0.008806137245953694,0.009888225662069827
179,5.974593069880858,0.005199320596110788,0.005970716911949209,5.997511406525672,0.00880510530578528,0.00986524284680505
180,5.974422641104444,0.005199320596110788,0.005970716911949209,5.997237800829482,0.008783731665869347,0.009878898716584006
181,5.973775550668306,0.005199320596110788,0.005763549375660133,5.997087779442819,0.008787223910629244,0.00984792807948631
182,5.973747153008309,0.005199320596110788,0.005763549375660133,5.9961016333377914,0.008784901789746911,0.009861270471212014
183,5.973280041512925,0.005199320596110788,0.005763549375660133,5.995239776835907,0.008789940888053254,0.009828836648737854
184,5.973048578240782,0.005199320596110788,0.005763549375660133,5.994863195173,0.008765342682547536,0.00981165464866668
185,5.973048578240782,0.005199320596110788,0.005763549375660133,5.99334589879999,0.008770463336060049,0.00980501351174124
186,5.9730093514684635,0.005199320596110788,0.005763549375660133,5.993338660875023,0.008744036107458416,0.009783777814482992
187,5.972792165340249,0.005199320596110788,0.005763549375660133,5.993334211504353,0.00876438335979398,0.009771413253462547
188,5.972792165340249,0.005199320596110788,0.005763511152417785,5.993197238519905,0.008744085785249288,0.009790304018234445
189,5.972792165340249,0.005199320596110788,0.005763511152417785,5.99285522550647,0.008721458586672021,0.00978501157313004
190,5.971384551934592,0.005199320596110788,0.005763511152417785,5.992659887728464,0.008701159220863529,0.009771012190934743
191,5.970641739938608,0.005199320596110788,0.005763511152417785,5.991848192456971,0.0087011604536227,0.00977348394654944
192,5.970641739938608,0.005199320596110788,0.005763511152417785,5.991213000332738,0.008696147944135984,0.00973191623758154
193,5.970619749507173,0.005199320596110788,0.005763511152417785,5.990951089085883,0.00868725020768414,0.009728463123960425
194,5.970278331372578,0.005199320596110788,0.005763511152417785,5.98963388120837,0.008666971754123273,0.009713803098760744
195,5.970278331372578,0.005199320596110788,0.005763511152417785,5.989477427755912,0.008642473926722866,0.009714622736525947
196,5.970278331372578,0.005163802933360423,0.005763511152417785,5.989411791231558,0.008538205227894051,0.009678802024424204
197,5.9702258413946,0.005163802933360423,0.005763511152417785,5.989386497327581,0.008537839472574341,0.009680197530608446
198,5.970130860117328,0.005163802933360423,0.005763511152417785,5.997685595731842,0.008518785946515133,0.00959382076273683
199,5.969768554271928,0.005163802933360423,0.005763511152417785,5.99250539454169,0.00849320686513175,0.009530290439412357
200,5.969768554271928,0.005163802933360423,0.005763511152417785,5.991983317101434,0.008445770763864137,0.009483681109874895
201,5.969719951897745,0.005163802933360423,0.005763511152417785,5.985954180474031,0.008423586646862486,0.009474108721296946
202,5.969719951897745,0.005163802933360423,0.0056755734167870464,5.9837857924694955,0.00844230099562113,0.009446250831401038
203,5.969719951897745,0.005163802933360423,0.0056755734167870464,5.992335354281657,0.008411675538411673,0.0094329404160221
204,5.969719951897745,0.005163802933360423,0.005638969754749163,5.987993452251107,0.00838723193121606,0.009395424918176618
205,5.969719951897745,0.005163802933360423,0.005638969754749163,5.9861616068151555,0.00838901129379369,0.009393925455869766
206,5.969719951897745,0.00512719927132254,0.005638969754749163,5.98584478905276,0.008358888644583175,0.009398682302411782
207,5.969719951897745,0.00512719927132254,0.005619583163013123,5.985645095327239,0.00835468861661096,0.009383468760816667
208,5.969719951897745,0.00512719927132254,0.005619583163013123,5.985538037085635,0.00837591809159449,0.00937500823718731
209,5.969719951897745,0.0051078126795865,0.005619583163013123,5.985492147683248,0.008362835162739815,0.0093715247121595
210,5.9697163188327105,0.0051078126795865,0.005619583163013123,5.985464363043985,0.008332641617165145,0.009392265721404032
211,5.9697163188327105,0.005047220573102862,0.005619583163013123,5.99056397917145,0.008318046588145072,0.009350441469318545
212,5.9697163188327105,0.005047220573102862,0.005619583163013123,5.990550650848013,0.008310588641643114,0.009349183852206332
213,5.969712646191661,0.0050276733957256205,0.005619583163013123,5.998338099313773,0.00830823994245624,0.009346557988398878
214,5.969712338522845,0.0050276733957256205,0.005619583163013123,5.98956626106209,0.008308404229631985,0.009348998641533192
215,5.969711817209018,0.0050276733957256205,0.005619583163013123,5.98861321917553,0.008296828974360059,0.009345229251877567
216,5.969711817209018,0.0050276733957256205,0.005619583163013123,5.989371571930847,0.008297656946486627,0.009304019246011156
217,5.969711582205309,0.0050276733957256205,0.005619583163013123,5.989329234899158,0.008280032754104069,0.009125441254124221
218,5.969711582205309,0.0050276733957256205,0.005619583163013123,5.997740141834239,0.008271879603549782,0.009058836661049788
219,5.969711272424165,0.0050276733957256205,0.005619583163013123,5.9883196097958455,0.008252749509566589,0.009009012195867434
220,5.969711245916286,0.0050276733957256205,0.005619583163013123,5.9883123903506545,0.008260920017899093,0.008969454632178454
221,5.9692092751176595,0.0050276733957256205,0.005619583163013123,5.989281330615191,0.008236574668167122,0.008939988829639178
222,5.969209273201483,0.0050276733957256205,0.005619583163013123,5.988306696006095,0.00822585151875864,0.008920927164683498
223,5.9692092713835265,0.0050276733957256205,0.005619583163013123,5.989277478832901,0.008225965509703977,0.008888328221824025
224,5.968454524298974,0.0050276733957256205,0.005619583163013123,6.002922075711013,0.00822399975420163,0.00885742949823625
225,5.968454524223959,0.0050276733957256205,0.005373481697911564,5.9935912261885145,0.008220955291887048,0.008860110625434214
226,5.968454494924124,0.0050276733957256205,0.005041459891714864,5.990170117798349,0.008220578210514973,0.00882723005190976
227,5.9684544949021765,0.0050276733957256205,0.005041459891714864,5.989359352355741,0.00821455827513434,0.008843335615647948
228,5.967573125655435,0.004781571930624061,0.005041459891714864,5.988298939137616,0.008212201220495879,0.00882565427803834
229,5.967573125655435,0.004781571930624061,0.005041459891714864,5.988298376340027,0.008198196199037574,0.008811365005724207
230,5.967567944835679,0.004449550124427362,0.005020559168901762,5.990940978452975,0.008187967161328146,0.008782340989017545
231,5.967567944833978,0.004449550124427362,0.005020559168901762,5.992286922412108,0.008194495865100961,0.008755164603980861
232,5.967567944833929,0.00444668036231236,0.005020559168901762,5.990923724470874,0.008199855843447785,0.00876544131254493
233,5.967567944833573,0.00444668036231236,0.005020559168901762,5.990906853578691,0.008183564162193199,0.008729781672032167
234,5.9675679448327275,0.00444668036231236,0.005020559168901762,5.989584146910617,0.008191243677334627,0.008747354464646409
235,5.967567834276607,0.00444668036231236,0.005020559168901762,5.989220241758675,0.008174319156908192,0.008730372524266299
236,5.967567834276607,0.00444668036231236,0.00501773307537152,5.989217790764277,0.008159999061812124,0.008730954993409578
237,5.966824057693388,0.00444668036231236,0.00501773307537152,5.988531120282155,0.008159707344339425,0.008713760207849124
238,5.966824057693388,0.00444668036231236,0.00501773307537152,5.996869354028871,0.008159569958234442,0.008729102510046717
239,5.966824057585631,0.00444668036231236,0.00501773307537152,5.984950359756268,0.008162756682317281,0.008722691742233259
240,5.96682405758563,0.00444668036231236,0.004950348765126599,5.9892815212544255,0.008156252563713322,0.00872458465944403
241,5.966140781247236,0.004442012003083155,0.004950348765126599,5.9862643054633065,0.008141747172940736,0.008726305652838058
242,5.966140781247236,0.004388011330547824,0.004950348765126599,5.994132028793643,0.008136342137600156,0.008706355622724895
243,5.966140781247224,0.004388011330547824,0.004924899270932172,5.984949188821004,0.008134739599404644,0.008681559136008767
244,5.966140781247078,0.004388011330547824,0.004924899270932172,5.986550643100804,0.008117949871018151,0.00866394963417386
245,5.96614078124707,0.004388011330547824,0.004924899270932172,5.992088973179134,0.008129103571322405,0.00866870772138784
246,5.966140781247053,0.004388011330547824,0.004924899270932172,5.984703623766611,0.008107572620533207,0.008697891783257286
247,5.966140781247053,0.00438378660154906,0.004924899270932172,5.987494250057044,0.008119645744280061,0.008684633126572834
248,5.964075980549537,0.00438378660154906,0.004796090232669917,5.989111064487207,0.008126718345690889,0.008664180412050075
249,5.964075980549537,0.004357277528419599,0.004796090232669917,5.991950663906098,0.00809449086717004,0.008665533786251336
250,5.964075980549534,0.004357277528419599,0.004796090232669917,5.989516919797414,0.008087785329974308,0.008669952737442721
251,5.964075980549534,0.004357277528419599,0.004712009338309462,5.989391333564964,0.008071824747050624,0.008632930032661008
252,5.964075980549534,0.004266887997541706,0.004712009338309462,5.987087164103344,0.008059139079025142,0.00863031067057322
253,5.964075980549534,0.004266887997541706,0.0046718404050717375,5.984682043038109,0.008050851967210122,0.008620581442472493
254,5.964075976101692,0.004266887997541706,0.0046718404050717375,5.989158529982473,0.008058328201083174,0.00864320266392434
255,5.962203184090322,0.004182807103181252,0.0046718404050717375,5.986709748632773,0.008037917568246254,0.008633599698111453
256,5.960853780764852,0.004182807103181252,0.0046718404050717375,5.983587403487725,0.008045178528038132,0.008642787459984836
257,5.960461650638778,0.004182807103181252,0.0046718404050717375,5.980721625316285,0.008020347116343092,0.00860239754744138
258,5.960461650638767,0.004182807103181252,0.0046653200420694275,5.98806266385815,0.008029250656691215,0.00862143440577403
259,5.960141898780189,0.004182807103181252,0.0046653200420694275,5.9929344111864316,0.008025861170038104,0.008600147117289002
260,5.95972908744096,0.004159575226758369,0.0046653200420694275,5.991071662966574,0.007999744307276742,0.008569367833590474
261,5.9596950706792144,0.004159575226758369,0.0046653200420694275,5.990529039532209,0.008001709921803823,0.008591032038034203
262,5.95937192974254,0.004159575226758369,0.004665233467805112,5.984355462667062,0.007985470351037477,0.008595147957148795
263,5.959109341880344,0.004159575226758369,0.004665233467805112,5.977431373495379,0.007988716615019155,0.008573296590241263
264,5.959109341865575,0.004159575226758369,0.004665233467805112,5.979866059856433,0.007966572490099388,0.008577272855682142
265,5.959021286434162,0.004159575226758369,0.004665233467805112,5.985266050255968,0.007968020293978166,0.008580278129090351
266,5.959021286434162,0.004146962839115804,0.004665233467805112,5.997026289046522,0.007938167326345263,0.008583311666934837
267,5.95902128643416,0.004146962839115804,0.004620271576994605,5.992066716065091,0.007898014388114806,0.008551571808636048
268,5.959021211714774,0.004146962839115804,0.004620271576994605,5.992020618557326,0.007868079139112789,0.00854086916158426
269,5.959021211714774,0.004146962839115804,0.004620271576994605,5.995382552165825,0.00784063998214098,0.008454663422033812
270,5.9581018615654795,0.004144157843135243,0.004620271576994605,5.992128373306765,0.007759128212160943,0.00840630502801544
271,5.9581018615653605,0.004131263782702389,0.004620271576994605,5.99211479953463,0.00769267189469554,0.00833270013844275
272,5.957630692376555,0.004131263782702389,0.004620271576994605,5.989976053771088,0.007634180767917688,0.008236984607405866
273,5.957630692376555,0.004122302506301046,0.004620271576994605,5.992101355937215,0.007601365684400786,0.008193046314789404
274,5.957538757396406,0.004122302506301046,0.004620271576994605,5.991942892016838,0.007588495973809655,0.00817328913462252
275,5.957162916817862,0.004122302506301046,0.004620271576994605,6.0097995606707695,0.007563604790042081,0.008132722434524692
276,5.957162916801566,0.004122302506301046,0.004620271576994605,6.018375733826278,0.007543767056313822,0.008123814311297705
277,5.957162916801566,0.004122302506301046,0.004620271576994605,6.012951410552782,0.007510113193732658,0.00811607674615776
278,5.957160594833299,0.004122302506301046,0.004620271576994605,6.0067998751391904,0.007510381273046367,0.008096867165356661
279,5.956717588339398,0.004122302506301046,0.004620271576994605,5.999209921860111,0.007450503396655528,0.008049254545821293
280,5.956639290549419,0.004122302506301046,0.004620271576994605,5.995433519389742,0.007423101307461493,0.007983444247689677
281,5.956639290549419,0.004122302506301046,0.004620271576994605,5.998215970051957,0.007383435861764976,0.007945897895402159
282,5.955784480200788,0.004122302506301046,0.004620271576994605,6.002484427890034,0.007350103804581743,0.007880570661918994
283,5.955784480200788,0.004122302506301046,0.004620271576994605,6.009469949427743,0.007334384926959523,0.007857888646106276
284,5.954511029405193,0.004122302506301046,0.004620271576994605,6.010354441402548,0.007314784777241764,0.007865809553969854
285,5.953888340204487,0.004122302506301046,0.004620271576994605,6.005313876094359,0.007300783387701762,0.007838841895496905
286,5.953888340204487,0.004122302506301046,0.004620271576994605,6.0004414431371496,0.007306237534186902,0.007841716069993896
287,5.953888340204475,0.004122302506301046,0.004620271576994605,6.018120237986376,0.007286292831281219,0.00783157369457507
288,5.953887394119326,0.004122302506301046,0.0046202563147590015,6.012883008049494,0.0072992886571410405,0.007808049195853065
289,5.953870516377465,0.004122302506301046,0.0046202563147590015,6.011905356775954,0.00729204501296789,0.007842191662329584
290,5.95250251425337,0.004122302506301046,0.0046202563147590015,6.016800241446137,0.007294852122833746,0.007842024294308626
291,5.952012637261159,0.004122302506301046,0.0046202563147590015,6.019207819572444,0.00729100512131165,0.007800873019797962
292,5.9512880810156465,0.004122302506301046,0.0046202563147590015,6.009857169921051,0.007223848546570255,0.0077751711225385964
293,5.9512880810156465,0.004122302506301046,0.0046202563147590015,6.01326877503876,0.007174988461414536,0.007797245581166052
294,5.9512880810156465,0.004122302506301046,0.0046202563147590015,6.0155045776595895,0.007159923467408924,0.007796688599967446
295,5.949412106281674,0.004122302506301046,0.0046202563147590015,6.017188156607805,0.007119966004281799,0.007730550259500503
296,5.949412106281598,0.004122302506301046,0.0046202563147590015,6.014227886705109,0.0071012143150706395,0.0076713913310786
297,5.9494075598526415,0.004122302506301046,0.0046202563147590015,6.020443146545778,0.007088259728731674,0.007655278676048916
298,5.9494075598526415,0.004122302506301046,0.0046202563147590015,6.01898437178065,0.007067882409196007,0.00761002123169664
299,5.948125719377442,0.004122302506301046,0.0046202563147590015,6.017753893264497,0.007044117117067109,0.007578635699678376
300,5.948125719377304,0.004122302506301046,0.0046202563147590015,6.015025897461351,0.007042432392714997,0.007583330047350559
301,5.9475182556447,0.004122302506301046,0.0046202563147590015,6.017875188395768,0.007030426061006562,0.0075591673624519126
302,5.9475182556447,0.004122302506301046,0.0046202563147590015,6.026691501824619,0.0070191614040179704,0.007541080887864527
303,5.9472921613878915,0.004122302506301046,0.0046202563147590015,6.019253691049172,0.007017796991469276,0.007558459558944737
304,5.947290063634918,0.004122302506301046,0.0046202563147590015,6.025554889226462,0.006983096653250574,0.007552288345974413
305,5.947268308708527,0.004122302506301046,0.004607516603378647,6.018254808494442,0.007005255942243422,0.007541335492964928
306,5.942541753782697,0.004122302506301046,0.004607516603378647,6.020398880561118,0.007005117142647711,0.0075398197896220185
307,5.942541753782697,0.004122302506301046,0.004607516603378647,6.019853787912144,0.006997920625194388,0.007532593809311753
308,5.939511282707354,0.004122302506301046,0.004607516603378647,6.03076373905011,0.00697629535743152,0.007557641386797488
309,5.93942413779575,0.004122302506301046,0.004607516603378647,6.026554337078966,0.006961577575267522,0.007552183010698552
310,5.93942413779575,0.004122302506301046,0.004607516603378647,6.036381975894275,0.006958882655129699,0.007533110046784221
311,5.93942413779575,0.004122302506301046,0.004607516603378647,6.038031660230996,0.006946692103960157,0.0075171236693875295
312,5.939335047971587,0.004122302506301046,0.004605567840394413,6.043785389497782,0.0069511028253886,0.007489862035335892
313,5.934977122427896,0.004122302506301046,0.004605567840394413,6.027048074249117,0.006948157774221002,0.0075056253102125025
314,5.934820686629565,0.004122302506301046,0.004605567840394413,6.026704963620171,0.006937242467554183,0.007492690334816237
315,5.93482068662938,0.004122302506301046,0.004605567840394413,6.028753753228127,0.00692979069921972,0.0074934637386325385
316,5.93482068662938,0.004122302506301046,0.004605567840394413,6.033802905569086,0.006918476845305398,0.007502721515254316
317,5.93482068662938,0.004120487703967901,0.004605567840394413,6.032746647606152,0.006939751558688295,0.007515736232665632
318,5.934808606206912,0.004120487703967901,0.004605567840394413,6.048869993436961,0.006932576952562473,0.00750564763809888
319,5.9284838096150425,0.004120487703967901,0.004605567840394413,6.037886871035755,0.006928260687588724,0.007495435652020964
320,5.926696759494396,0.004120487703967901,0.004605567840394413,6.041455547547799,0.006912583802184082,0.007494811563329897
321,5.923711045052821,0.004120487703967901,0.004605567840394413,6.030988155542636,0.006899147351128331,0.007472491512117081
322,5.923710650586013,0.004120487703967901,0.004605567840394413,6.024894726517443,0.006893015639119253,0.007479319697039903
323,5.92317904025994,0.004120487703967901,0.004605323450853802,6.049863601851258,0.006912256355268768,0.007475094709944801
324,5.92317904025994,0.004120487703967901,0.004605323450853802,6.053075944087012,0.006901124286107227,0.007456273679890712
325,5.9223370242587485,0.004120487703967901,0.004605323450853802,6.055986757371107,0.006891067476872387,0.007459889615469019
326,5.922335867557035,0.004120487703967901,0.004605323450853802,6.054777701960787,0.0068943231674517625,0.0074692768660488676
327,5.922335867557035,0.004120411321242015,0.004383930063891582,6.056691871340579,0.006899459590345082,0.0074654426089008
328,5.922335867557035,0.004120411321242015,0.004383930063891582,6.060038506779648,0.006885005726579479,0.007439211853030892
329,5.922240552547361,0.004120411321242015,0.004383930063891582,6.06378372607241,0.006880200232475102,0.007428647301860002
330,5.919748799762247,0.003875473163376051,0.004383930063891582,6.075416200317359,0.006876620022568173,0.00742655943685111
331,5.91974630340994,0.003875473163376051,0.004178218532584136,6.063499822977932,0.00685884408381411,0.007428900548144672
332,5.919505774703557,0.003875473163376051,0.004178218532584136,6.054651957852112,0.006855726860438458,0.0074251888796475155
333,5.919299393599094,0.003875473163376051,0.004178218532584136,6.070994965754843,0.0068749676750429435,0.007440014011795423
334,5.918319535637851,0.003875473163376051,0.004178218532584136,6.080281079197346,0.006854494947979819,0.0074427297156453055
